Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
使用service_streamer!!!
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
INFO:service_streamer.service_streamer:start _loop_collect_result
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:service_streamer.service_streamer:[gpu worker 123597] init model on gpu:0
INFO:service_streamer.service_streamer:[gpu worker 123596] init model on gpu:0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:service_streamer.service_streamer:[gpu worker 123596] init model on gpu:0
INFO:service_streamer.service_streamer:[gpu worker 123596] <service_streamer.service_streamer.StreamWorker object at 0x7f80cdf0c370> start working
INFO:service_streamer.service_streamer:[gpu worker 123597] init model on gpu:0
INFO:service_streamer.service_streamer:[gpu worker 123597] <service_streamer.service_streamer.StreamWorker object at 0x7fcb65d21370> start working
INFO:service_streamer.service_streamer:[gpu worker 123596] run_once batch_size: 3 start_at: 1672817666.1385925 spend: 3.078789710998535
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:29] "[37mPOST /fill_mask HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2023 07:34:37] "[31m[1mPOST /fill_mask HTTP/1.1[0m" 400 -
